displacement/mm,force/kN,force/N
0.011726345,0.115075794,115.075794
0.011905349,0.221531273,221.531273
0.012012915,0.247879479,247.879479
0.01227314,0.280513157,280.51315700000004
0.012398085,0.317233359,317.233359
0.012610793,0.354859737,354.859737
0.012477358,0.39203429,392.03429
0.012582945,0.429527479,429.52747899999997
0.012555924,0.467566709,467.566709
0.01259724,0.506460336,506.460336
0.012817907,0.546323594,546.323594
0.013196769,0.58622257,586.22257
0.013560905,0.625248652,625.248652
0.013775123,0.66270004,662.7000400000001
0.014003606,0.699533155,699.533155
0.01403792,0.736757541,736.7575410000001
0.014112123,0.773552993,773.552993
0.014151535,0.811016131,811.016131
0.014335246,0.849045431,849.045431
0.014556702,0.886454673,886.4546730000001
0.014783113,0.922595787,922.595787
0.015110498,0.958216739,958.2167390000001
0.015200534,0.991847414,991.847414
0.015365486,1.023618954,1023.618954
0.015437143,1.05306248,1053.0624799999998
0.015559022,1.079849047,1079.849047
0.015714217,1.10352293,1103.52293
0.015774276,1.123482508,1123.4825079999998
0.015688941,1.14008861,1140.08861
0.015909679,1.154128702,1154.128702
0.015895584,1.166636459,1166.636459
0.016003538,1.177893745,1177.893745
0.01609789,1.187852097,1187.852097
0.016179691,1.196654268,1196.654268
0.016102262,1.205153906,1205.153906
0.016017183,1.214253779,1214.2537790000001
0.016072909,1.222235862,1222.235862
0.01593191,1.229691506,1229.691506
0.015910052,1.236432959,1236.432959
0.016007074,1.242318733,1242.318733
0.016209321,1.247581198,1247.581198
0.016094596,1.252913183,1252.913183
0.016350977,1.25762199,1257.62199
0.01606364,1.262001682,1262.0016819999998
0.016018786,1.267600396,1267.600396
0.016278337,1.272671144,1272.6711440000001
0.016256155,1.277086911,1277.086911
0.016162034,1.28130086,1281.30086
0.015961098,1.285550659,1285.550659
0.01663271,1.289384037,1289.384037
0.01654248,1.292961117,1292.9611169999998
0.016331911,1.296376596,1296.376596
0.01643981,1.299870659,1299.870659
0.016375332,1.303383218,1303.383218
0.016465403,1.307116686,1307.116686
0.016528612,1.310656563,1310.656563
0.016509977,1.313725743,1313.725743
0.016376159,1.316816759,1316.816759
0.016456225,1.319865138,1319.865138
0.016532474,1.32270717,1322.70717
0.016424021,1.325151976,1325.1519759999999
0.016196477,1.328735292,1328.7352919999998
0.01608469,1.332708205,1332.7082050000001
0.016005321,1.336220662,1336.220662
0.01593689,1.339614779,1339.614779
0.015927835,1.342788029,1342.788029
0.016033566,1.345481012,1345.481012
0.016338382,1.348278123,1348.278123
0.016321625,1.351303835,1351.303835
0.016271834,1.354489242,1354.489242
0.016294069,1.358208102,1358.208102
0.01627933,1.362315833,1362.315833
0.01674391,1.366190387,1366.190387
0.017085706,1.369809757,1369.809757
0.016457617,1.373581612,1373.581612
0.015647404,1.377867988,1377.867988
0.016244655,1.382444711,1382.444711
0.016150968,1.387090144,1387.090144
0.015667383,1.391949822,1391.949822
0.015875531,1.397157512,1397.157512
0.016380376,1.40207066,1402.0706599999999
0.0159114,1.407197113,1407.197113
0.01610432,1.412633461,1412.633461
0.016091367,1.418001275,1418.0012749999999
0.016305665,1.42348579,1423.48579
0.016232621,1.428910009,1428.910009
0.016029091,1.434150988,1434.150988
0.016205019,1.440038146,1440.038146
0.016362186,1.446849824,1446.8498240000001
0.016425885,1.453825665,1453.825665
0.01626305,1.460545408,1460.545408
0.016194051,1.467558349,1467.558349
0.016245942,1.473964199,1473.964199
0.01611544,1.479999839,1479.999839
0.01620272,1.486397936,1486.3979359999998
0.016344368,1.493153465,1493.153465
0.016523833,1.500814714,1500.814714
0.016421662,1.508377718,1508.377718
0.016289817,1.515980605,1515.980605
0.015979406,1.523507104,1523.5071039999998
0.016143276,1.530725417,1530.7254169999999
0.016187334,1.538183278,1538.183278
0.016180204,1.54596641,1545.96641
0.016214142,1.553503089,1553.5030889999998
0.016184414,1.561237794,1561.237794
0.016231023,1.569533107,1569.533107
0.016326116,1.577326317,1577.326317
0.016348916,1.585012152,1585.012152
0.016644943,1.592952888,1592.9528879999998
0.016477505,1.600745555,1600.745555
0.016155664,1.608442171,1608.4421710000001
0.015974546,1.616316704,1616.3167039999998
0.016074583,1.624097533,1624.097533
0.015693086,1.632107962,1632.107962
0.015833043,1.640858886,1640.858886
0.01592695,1.649966543,1649.966543
0.015921572,1.658991743,1658.991743
0.015996752,1.668067219,1668.067219
0.016057011,1.676968134,1676.968134
0.016294225,1.685740143,1685.740143
0.016467418,1.694204766,1694.2047659999998
0.016118119,1.702803022,1702.803022
0.015989403,1.712002802,1712.002802
0.015839474,1.721289779,1721.289779
0.015908871,1.730454521,1730.4545209999999
0.016047397,1.739711976,1739.711976
0.015715029,1.749085488,1749.085488
0.01584566,1.758101782,1758.101782
0.015806541,1.767317842,1767.317842
0.015712888,1.776617213,1776.617213
0.015777238,1.786143054,1786.1430540000001
0.015807397,1.796361124,1796.361124
0.015880789,1.806407981,1806.407981
0.015732236,1.815871032,1815.871032
0.015737515,1.825329803,1825.329803
0.015857776,1.834865955,1834.865955
0.01588985,1.844236375,1844.236375
0.015953281,1.853601355,1853.6013549999998
0.015922855,1.863224908,1863.2249080000001
0.01581063,1.872795122,1872.795122
0.015846345,1.882787675,1882.787675
0.015888418,1.893125378,1893.125378
0.016002977,1.903548738,1903.548738
0.015838143,1.914143037,1914.143037
0.015960301,1.924729388,1924.729388
0.015921285,1.935211824,1935.211824
0.015805161,1.944220023,1944.2200229999999
0.015839843,1.953627425,1953.6274250000001
0.016270028,1.963452955,1963.452955
0.01601109,1.973777425,1973.777425
0.016346684,1.984269121,1984.269121
0.016229639,1.994717062,1994.7170620000002
0.016067947,2.0048653,2004.8653000000002
0.016262018,2.014735428,2014.7354279999997
0.016083902,2.024979253,2024.9792530000002
0.016102678,2.035618153,2035.6181530000001
0.016278318,2.046064099,2046.0640990000002
0.016363186,2.056930516,2056.930516
0.016243205,2.068498794,2068.498794
0.016510042,2.079512058,2079.5120580000003
0.016451417,2.08977884,2089.77884
0.016451573,2.100471184,2100.471184
0.016552957,2.111314303,2111.314303
0.016528326,2.121899063,2121.899063
0.01660798,2.132217828,2132.217828
0.016707675,2.142712899,2142.712899
0.016753661,2.153022143,2153.0221429999997
0.016765408,2.163864311,2163.8643110000003
0.017612385,2.175129869,2175.129869
0.017119712,2.186565065,2186.565065
0.017133672,2.197807924,2197.807924
0.017245445,2.209167995,2209.1679950000002
0.01740481,2.220420601,2220.420601
0.017312792,2.230997653,2230.9976530000004
0.017629779,2.241493961,2241.493961
0.017680025,2.252795825,2252.795825
0.018041724,2.263678497,2263.678497
0.017996049,2.27466246,2274.66246
0.018395642,2.285635653,2285.635653
0.018283141,2.29648882,2296.48882
0.018414959,2.307164593,2307.164593
0.018515804,2.318099208,2318.099208
0.018748815,2.329245706,2329.245706
0.018610203,2.340263979,2340.263979
0.019014361,2.351960744,2351.960744
0.01874027,2.364150181,2364.150181
0.019078461,2.37599403,2375.9940300000003
0.019242626,2.387384561,2387.3845610000003
0.019087499,2.398834809,2398.834809
0.019148903,2.41011705,2410.1170500000003
0.01924156,2.421154587,2421.154587
0.01951011,2.432290758,2432.290758
0.019349248,2.443706738,2443.706738
0.019569627,2.455305448,2455.3054479999996
0.019429774,2.467284779,2467.284779
0.020125711,2.479158635,2479.1586350000002
0.020011269,2.491133434,2491.133434
0.020482662,2.503253942,2503.2539420000003
0.020335311,2.515101046,2515.1010459999998
0.02027512,2.52656812,2526.56812
0.020235974,2.537674344,2537.674344
0.020680579,2.548980666,2548.980666
0.020639601,2.560848704,2560.848704
0.020731217,2.572666663,2572.666663
0.020704765,2.584601487,2584.601487
0.020679285,2.596046136,2596.046136
0.021101282,2.607435528,2607.435528
0.021162469,2.618733748,2618.733748
0.021304646,2.630388569,2630.3885689999997
0.021181714,2.642031263,2642.031263
0.021389687,2.653851764,2653.851764
0.021529548,2.666449592,2666.4495920000004
0.021590818,2.678883708,2678.883708
0.021160761,2.690597472,2690.597472
0.021131356,2.702051697,2702.051697
0.021506187,2.713831341,2713.831341
0.021652726,2.72537131,2725.37131
0.021561051,2.737100142,2737.1001420000002
0.021956493,2.748931669,2748.931669
0.021695556,2.760774928,2760.774928
0.022101557,2.772932563,2772.932563
0.022098053,2.7853147,2785.3147
0.021825869,2.797952403,2797.9524030000002
0.021937594,2.810505037,2810.505037
0.021948237,2.823178918,2823.178918
0.022072785,2.835712938,2835.712938
0.021657669,2.847335435,2847.3354350000004
0.022149759,2.858854872,2858.8548720000003
0.022163164,2.870861323,2870.861323
0.022297274,2.88376423,2883.76423
0.022362674,2.896127941,2896.127941
0.022306012,2.908349452,2908.349452
0.022050905,2.920542613,2920.5426129999996
0.022481446,2.932287892,2932.2878920000003
0.022216516,2.943948343,2943.948343
0.022582369,2.955806977,2955.8069769999997
0.022609486,2.967902686,2967.902686
0.022365131,2.980635963,2980.635963
0.022443932,2.993675699,2993.6756990000003
0.022345337,3.006544033,3006.544033
0.022378762,3.0187406,3018.7406
0.022610345,3.030881232,3030.881232
0.022498161,3.043076166,3043.0761660000003
0.022623406,3.055168773,3055.1687730000003
0.022462897,3.067276962,3067.2769620000004
0.022346077,3.079432729,3079.432729
0.022404492,3.092103707,3092.103707
0.022403863,3.104799702,3104.7997020000003
0.022647703,3.117793592,3117.793592
0.022396095,3.130774103,3130.7741029999997
0.022526871,3.143789767,3143.7897669999998
0.022734392,3.156741205,3156.741205
0.022438994,3.169450591,3169.450591
0.02233152,3.181855706,3181.855706
0.022233009,3.193969239,3193.969239
0.022364012,3.206816853,3206.816853
0.022366136,3.219653714,3219.653714
0.022250396,3.232328689,3232.328689
0.022318003,3.2451082,3245.1082
0.022253514,3.257855998,3257.855998
0.022126851,3.270174827,3270.174827
0.02200362,3.28268075,3282.68075
0.022125209,3.295509179,3295.509179
0.022278267,3.30821332,3308.2133200000003
0.022264658,3.321402747,3321.402747
0.022286688,3.33538498,3335.3849800000003
0.022401258,3.348870269,3348.870269
0.022308306,3.361492587,3361.4925869999997
0.022690671,3.374399696,3374.399696
0.022253996,3.387299387,3387.299387
0.022338501,3.399837677,3399.837677
0.022285011,3.412224488,3412.2244880000003
0.022073143,3.424987403,3424.9874029999996
0.022161467,3.438063396,3438.063396
0.022230501,3.451404268,3451.4042680000002
0.022030887,3.46505463,3465.05463
0.022360948,3.478686925,3478.686925
0.022134198,3.492280097,3492.2800970000003
0.022171155,3.505959598,3505.959598
0.022205609,3.519158455,3519.158455
0.022477425,3.531661086,3531.661086
0.02241777,3.544115723,3544.115723
0.022307196,3.557809358,3557.809358
0.022563088,3.571501044,3571.501044
0.022779872,3.584922228,3584.922228
0.022514484,3.598334669,3598.3346690000003
0.022454752,3.611629173,3611.629173
0.022497818,3.624488629,3624.488629
0.022604074,3.637603265,3637.603265
0.022744653,3.651181066,3651.181066
0.022570255,3.665176709,3665.176709
0.022842771,3.679585614,3679.585614
0.0228147,3.693884627,3693.884627
0.022839679,3.707340564,3707.340564
0.022986229,3.720351468,3720.351468
0.022961973,3.733555405,3733.555405
0.023043408,3.74704683,3747.0468299999998
0.023346671,3.760034909,3760.034909
0.023669753,3.773290667,3773.2906669999998
0.023631297,3.786904249,3786.904249
0.023643451,3.800503349,3800.503349
0.023593589,3.814156426,3814.156426
0.023673594,3.828220324,3828.220324
0.023662243,3.842335684,3842.335684
0.024258209,3.856365103,3856.365103
0.024364304,3.870473181,3870.473181
0.024245505,3.883942268,3883.9422680000002
0.024449795,3.897031889,3897.031889
0.024373898,3.910569149,3910.569149
0.024932034,3.924820156,3924.820156
0.02481378,3.938944011,3938.9440109999996
0.024866406,3.952831848,3952.8318480000003
0.025156433,3.966524812,3966.5248119999997
0.025055017,3.980034336,3980.034336
0.02543883,3.993307969,3993.307969
0.025578956,4.007069659,4007.069659
0.025475513,4.02114891,4021.14891
0.025666409,4.035637423,4035.6374229999997
0.026089594,4.050648232,4050.6482320000005
0.026344277,4.065507632,4065.5076320000003
0.026426301,4.079304528,4079.3045279999997
0.026557132,4.093187111,4093.1871109999997
0.026496338,4.107310369,4107.310369000001
0.026591616,4.121205586,4121.205586
0.026308608,4.134760671,4134.760671
0.026290933,4.148918836,4148.918836
0.026970174,4.163429487,4163.429487
0.027663565,4.177682357,4177.682357
0.027537743,4.192430457,4192.430457
0.027721318,4.207585419,4207.585419
0.027875966,4.222460265,4222.460265
0.027934385,4.237349766,4237.349766
0.028102113,4.252486402,4252.4864019999995
0.028245366,4.267018115,4267.018115
0.028228211,4.281541499,4281.541499
0.028671853,4.296790151,4296.790151
0.028747131,4.312125496,4312.125496000001
0.028501428,4.327008478,4327.008478
0.028497468,4.341828693,4341.828693
0.028717399,4.356678291,4356.678290999999
0.02884781,4.371221119,4371.221119000001
0.029160028,4.385631734,4385.6317340000005
0.029562236,4.400373146,4400.373146
0.029662409,4.415724561,4415.724561
0.029691696,4.431446984,4431.446984
0.029616962,4.44737704,4447.37704
0.029559021,4.462808193,4462.808193
0.029716895,4.477405462,4477.405462
0.029848648,4.491639858,4491.6398580000005
0.029635331,4.505904949,4505.904949
0.029995911,4.520411778,4520.411778
0.03071934,4.53499987,4534.99987
0.030372911,4.549997979,4549.997979
0.030034893,4.565257704,4565.257704000001
0.030447095,4.58047324,4580.47324
0.030342773,4.595987514,4595.987514
0.029661596,4.611748594,4611.748594
0.030588918,4.627730249,4627.730249
0.030521805,4.643695843,4643.6958429999995
0.030673729,4.659226008,4659.226008
0.030677289,4.673966809,4673.9668090000005
0.030690427,4.688950856,4688.950856
0.030840152,4.704462809,4704.462809
0.030683509,4.720350605,4720.3506050000005
0.030608666,4.735780791,4735.780791
0.030730616,4.751221821,4751.221821
0.031122141,4.766427067,4766.4270670000005
0.03095788,4.781033711,4781.033711
0.031072512,4.795684781,4795.684781
0.03113042,4.81094131,4810.941309999999
0.031096029,4.826557789,4826.5577889999995
0.030926401,4.84328932,4843.28932
0.031057135,4.859863158,4859.863157999999
0.031078098,4.875436216,4875.436216
0.031103186,4.890533237,4890.533237
0.031118465,4.905997642,4905.997642
0.031019633,4.921381324,4921.381324
0.030956325,4.936543378,4936.543377999999
0.030887322,4.951747071,4951.747071
0.030866056,4.967590348,4967.590348
0.030877576,4.983166324,4983.166324
0.030793454,4.998686568,4998.686568
0.030779122,5.014827043,5014.827043
0.030925207,5.030987852,5030.987852
0.030895034,5.047158117,5047.158117
0.030847725,5.063342454,5063.342454
0.0309282,5.0789859,5078.985900000001
0.030688888,5.094521464,5094.5214639999995
0.031228277,5.110399515,5110.399515
0.031270097,5.126889052,5126.889052
0.031152063,5.143109108,5143.109108
0.030894827,5.159054169,5159.054169
0.031069837,5.175254429,5175.254429
0.030931763,5.191138331,5191.138331
0.031139311,5.206652692,5206.652692
0.030906553,5.222483032,5222.483032
0.030863091,5.238792311,5238.792311
0.031156263,5.255432919,5255.432919000001
0.03114299,5.272443347,5272.443347
0.031095125,5.28953791,5289.53791
0.030941389,5.305929634,5305.929634
0.031345176,5.321889779,5321.889779
0.031435496,5.338278776,5338.278776
0.031325993,5.35422402,5354.224020000001
0.031631116,5.369886419,5369.886419
0.031526778,5.385871933,5385.871932999999
0.03153022,5.402238942,5402.238942
0.03170651,5.41884952,5418.84952
0.03162196,5.435357664,5435.357663999999
0.031793109,5.45164843,5451.648429999999
0.031926195,5.468187347,5468.187347
0.031791284,5.485152945,5485.152945000001
0.03187385,5.502187943,5502.187943
0.032126491,5.51875671,5518.75671
0.03213242,5.535136389,5535.136389
0.032247139,5.552001852,5552.001852
0.032409035,5.569289335,5569.2893349999995
0.032385111,5.586056889,5586.056889
0.032360146,5.603002424,5603.002423999999
0.033308578,5.619769589,5619.7695889999995
0.033114548,5.636417412,5636.417412
0.033053647,5.652831887,5652.831886999999
0.033363427,5.669777025,5669.777025
0.033558493,5.687268903,5687.268902999999
0.033554687,5.705475918,5705.475918
0.033820037,5.724040485,5724.0404849999995
0.033322353,5.742050542,5742.050542
0.033378438,5.758664922,5758.664922
0.034277329,5.774818807,5774.818807
0.034356563,5.791707671,5791.707671
0.034091427,5.808483017,5808.4830170000005
0.034117165,5.825387386,5825.387386
0.034407494,5.842760907,5842.760907
0.034507345,5.8602729,5860.2729
0.034976773,5.877419584,5877.419584
0.035312765,5.89474812,5894.74812
0.035347033,5.912392794,5912.392793999999
0.035524495,5.930249634,5930.249634
0.035585688,5.948119589,5948.119589
0.035835152,5.965788534,5965.788533999999
0.036087886,5.982625299,5982.625299
0.036557315,5.999523469,5999.523469
0.036483731,6.017367262,6017.367262
0.036812818,6.035627838,6035.627838
0.037178834,6.053451027,6053.451027
0.037214372,6.071181614,6071.181614
0.037338861,6.088393838,6088.393838
0.037625762,6.105091844,6105.0918440000005
0.037736064,6.12202272,6122.02272
0.037673498,6.139607078,6139.607078
0.037784941,6.157863867,6157.863867
0.03789699,6.176723089,6176.723089
0.038367508,6.19547454,6195.47454
0.038831125,6.213640818,6213.640818
0.038717629,6.230948301,6230.948300999999
0.038926024,6.248187479,6248.187479
0.039150437,6.265631976,6265.631976
0.03921993,6.282863991,6282.863991
0.039385311,6.30027127,6300.271269999999
0.039691253,6.318153924,6318.153924
0.039797686,6.336121456,6336.121456
0.039654666,6.353924232,6353.924231999999
0.039989732,6.371887542,6371.8875419999995
0.04007162,6.389821188,6389.821188
0.040370319,6.407691366,6407.691366
0.040249405,6.425491096,6425.491096
0.0406846,6.443128335,6443.128335
0.04069854,6.460674474,6460.674474
0.040865099,6.478547035,6478.5470350000005
0.040761191,6.497067218,6497.067218
0.040803363,6.515064156,6515.064156
0.041147005,6.532843856,6532.843856
0.041600058,6.550586864,6550.586864
0.041681422,6.568452211,6568.452211000001
0.041593282,6.585815805,6585.815805
0.04199485,6.603694024,6603.694024
0.041987095,6.622157519,6622.157519
0.041746795,6.640870152,6640.8701519999995
0.041805381,6.660042277,6660.042277
0.042187262,6.679298928,6679.298927999999
0.042228671,6.697785058,6697.785058
0.0422182,6.715494533,6715.494533
0.041646291,6.733085424,6733.085424000001
0.04190191,6.751129838,6751.129838
0.042605071,6.768727475,6768.727475000001
