displacement/mm,force/kN,force/N
0.042434274,6.786577541,6786.577541
0.042255627,6.805372027,6805.372026999999
0.042717124,6.82387725,6823.87725
0.042934068,6.842238935,6842.238935
0.042964856,6.860893057,6860.893057
0.042857039,6.879545551,6879.545550999999
0.042958236,6.898396973,6898.396973
0.042743774,6.917121073,6917.121072999999
0.042911133,6.935483972,6935.483972
0.042688126,6.953636755,6953.6367549999995
0.042484553,6.972168379,6972.168379000001
0.042420889,6.991006719,6991.006719
0.042677828,7.009754252,7009.754252
0.042420948,7.028169846,7028.169846
0.042675642,7.046143748,7046.143748
0.043035813,7.064362013,7064.362013
0.042745224,7.082329715,7082.329715
0.042844935,7.100697439,7100.6974390000005
0.042907462,7.119852284,7119.8522840000005
0.042814015,7.13978586,7139.78586
0.04263865,7.159964325,7159.964325
0.042634631,7.179608421,7179.608421
0.042967181,7.198274857,7198.274857
0.043034137,7.216415871,7216.415871
0.042945542,7.235000742,7235.000742
0.043225852,7.253447584,7253.447584
0.043367536,7.272022453,7272.022453
0.043321858,7.291046287,7291.046287
0.043155318,7.310286909,7310.286909
0.043196866,7.329248901,7329.248901
0.043727608,7.348060237,7348.060237000001
0.043733812,7.367037267,7367.037267
0.043729235,7.38656845,7386.568450000001
0.043792103,7.406159138,7406.159138
0.043726138,7.425423878,7425.4238780000005
0.043800237,7.444326083,7444.326083
0.043547707,7.463321224,7463.321224
0.043015694,7.482870886,7482.870886
0.043699242,7.502343613,7502.343613
0.044465075,7.521585523,7521.585523
0.044204262,7.540630835,7540.630835
0.043960585,7.559770006,7559.770006
0.044404974,7.57845607,7578.456069999999
0.044463084,7.596796206,7596.796206
0.04422424,7.616038123,7616.038123
0.044053204,7.636114358,7636.114358000001
0.04425453,7.656416766,7656.416766
0.044664851,7.676786793,7676.786793
0.044637715,7.696712759,7696.712759
0.044855238,7.715867069,7715.867069
0.045176846,7.73499847,7734.9984699999995
0.045176385,7.754336916,7754.336916
0.045386546,7.773214076,7773.214076
0.045757394,7.792243143,7792.243143000001
0.045961131,7.812049661,7812.049661
0.046085517,7.832171436,7832.1714360000005
0.046087971,7.851686718,7851.686718
0.046105759,7.871412741,7871.412741
0.045873588,7.891437806,7891.437806
0.046366173,7.911287989,7911.2879889999995
0.046185514,7.931094227,7931.094227
0.046580968,7.950874585,7950.8745850000005
0.04691039,7.970274866,7970.274866
0.046996285,7.989877242,7989.8772420000005
0.047190789,8.009561725,8009.561725
0.047418654,8.029372854,8029.372854
0.047716847,8.048835343,8048.835343000001
0.048214532,8.068175049,8068.175049
0.048381716,8.087721881,8087.721881
0.048356248,8.106843654,8106.843654
0.04833974,8.126100022,8126.100022
0.048631433,8.146380179,8146.380179
0.048623749,8.167101793,8167.101793000001
0.049186455,8.188130613,8188.130613
0.049448159,8.209154465,8209.154465
0.049557005,8.22960259,8229.60259
0.049726179,8.249248995,8249.248995
0.049736501,8.268919688,8268.919688
0.049706825,8.288752675,8288.752675
0.05020838,8.3079859,8307.9859
0.050377193,8.327440669,8327.440669
0.050306204,8.347943944,8347.943944
0.050741552,8.368308961,8368.308961
0.051103503,8.388356229,8388.356228999999
0.051089272,8.408771671,8408.771671
0.051696498,8.429262868,8429.262868
0.052140358,8.449884409,8449.884408999998
0.052088192,8.470644497,8470.644497000001
0.05255588,8.49068077,8490.68077
0.051219081,8.510308232,8510.308232
0.051024245,8.53035877,8530.358769999999
0.050909807,8.550990407,8550.990407000001
0.052101109,8.571375439,8571.375439000001
0.052901344,8.591477258,8591.477257999999
0.052618755,8.611473935,8611.473935
0.053028527,8.630631368,8630.631368
0.053361711,8.649210559,8649.210559000001
0.053467961,8.668685831,8668.685830999999
0.05290422,8.689500169,8689.500169
0.05354414,8.71096516,8710.96516
0.053886733,8.732665202,8732.665202
0.054044953,8.754055342,8754.055342
0.054332916,8.774225629,8774.225629
0.054354878,8.793828068,8793.828068
0.054428046,8.813855314,8813.855314
0.054575926,8.833997962,8833.997962
0.054743257,8.853995848,8853.995848
0.055012845,8.87481184,8874.81184
0.055092915,8.895753403,8895.753403
0.055210793,8.916043041,8916.043041
0.055261164,8.936186783,8936.186783000001
0.055247149,8.956815653,8956.815653
0.055504427,8.97728819,8977.28819
0.055855111,8.99782421,8997.824209999999
0.055311232,9.018302007,9018.302007
0.055627646,9.038917778,9038.917778
0.055805746,9.05924411,9059.24411
0.055798034,9.080069621,9080.069621
0.055883933,9.100777058,9100.777058
0.055945096,9.121074738,9121.074738000001
0.055859802,9.140985646,9140.985646000001
0.055910768,9.160982895,9160.982895
0.055988381,9.180910633,9180.910633
0.055837043,9.200448113,9200.448113
0.055719175,9.220795619,9220.795619
0.056119722,9.241880371,9241.880371000001
0.055954294,9.263144371,9263.144370999999
0.056033192,9.284387375,9284.387375
0.055975204,9.305729139,9305.729139000001
0.055948579,9.326262232,9326.262232
0.056518349,9.346491653,9346.491653
0.056362986,9.366767544,9366.767544
0.056510871,9.386805645,9386.805645
0.056395828,9.406738656,9406.738656
0.056317409,9.42748617,9427.48617
0.056323048,9.448749562,9448.749561999999
0.056459287,9.469605606,9469.605606
0.056536813,9.490610075,9490.610074999999
0.056440886,9.511696549,9511.696549
0.056431366,9.532708859,9532.708859
0.056528916,9.553798042,9553.798042
0.056540142,9.574805707,9574.805707
0.056741313,9.594727846,9594.727846
0.056751503,9.615608063,9615.608063
0.056945002,9.637081357,9637.081357
0.057038912,9.658279573,9658.279573
0.057316362,9.679160121,9679.160121
0.05716463,9.699717726,9699.717725999999
0.057282371,9.720489007,9720.489007
0.057033187,9.740688339,9740.688339
0.05710534,9.760818951,9760.818951
0.057278014,9.781733748,9781.733748
0.057500734,9.803629412,9803.629412
0.057882211,9.82619352,9826.19352
0.058157156,9.848686053,9848.686053
0.058636298,9.870827653,9870.827652999998
0.058227226,9.891628652,9891.628652
0.057664928,9.912086972,9912.086972000001
0.058415772,9.932958728,9932.958728
0.058647361,9.953919437,9953.919437
0.059091433,9.975148546,9975.148546
0.058835936,9.997088262,9997.088262
0.059024733,10.01896874,10018.96874
0.058736528,10.04028542,10040.28542
0.059374038,10.06172392,10061.72392
0.05966139,10.08370322,10083.70322
0.059773654,10.10577329,10105.773290000001
0.060088608,10.12787728,10127.87728
0.060345635,10.1499216,10149.921600000001
0.060413503,10.17129146,10171.29146
0.060381827,10.19305935,10193.05935
0.060611629,10.21485869,10214.85869
0.060907607,10.23680873,10236.80873
0.06173395,10.2584556,10258.4556
0.061735798,10.2800396,10280.0396
0.061827129,10.30125594,10301.255940000001
0.062012862,10.32195488,10321.95488
0.062239932,10.34287531,10342.87531
0.06234563,10.36490596,10364.90596
0.062177324,10.38785094,10387.85094
0.062798264,10.4106355,10410.6355
0.062619241,10.43322594,10433.22594
0.063001853,10.45496564,10454.965639999999
0.063719699,10.47613922,10476.139220000001
0.063364798,10.49730881,10497.30881
0.063673584,10.51857441,10518.57441
0.06388811,10.53981623,10539.81623
0.064465713,10.56135623,10561.35623
0.064483808,10.58388695,10583.88695
0.064188774,10.60616311,10606.163110000001
0.064771887,10.6282353,10628.2353
0.064880737,10.65050521,10650.505210000001
0.065135003,10.67300205,10673.00205
0.065682317,10.69533031,10695.33031
0.066097154,10.71789007,10717.89007
0.066274164,10.74034174,10740.34174
0.06638939,10.76258988,10762.58988
0.066645465,10.78517028,10785.17028
0.066925884,10.8078548,10807.8548
0.066972417,10.83004054,10830.04054
0.067421284,10.8516384,10851.6384
0.067666516,10.87305693,10873.05693
0.067490254,10.89474241,10894.742409999999
0.067633985,10.91624579,10916.245789999999
0.068020821,10.93831691,10938.31691
0.067958008,10.96076891,10960.76891
0.06830468,10.98342951,10983.42951
0.068821234,11.00635314,11006.35314
0.068921745,11.02921517,11029.215170000001
0.068788704,11.05103412,11051.03412
0.068881661,11.07294698,11072.946979999999
0.068732062,11.09477031,11094.77031
0.069150031,11.11657635,11116.576350000001
0.068971537,11.13855366,11138.55366
0.069323254,11.16086396,11160.86396
0.069543849,11.18332257,11183.32257
0.069741204,11.20570702,11205.70702
0.070028956,11.24508927,11245.089269999999
0.070334902,11.30200967,11302.00967
0.071022655,11.35949594,11359.49594
0.070953032,11.41670896,11416.70896
0.071422908,11.4728309,11472.8309
0.071301764,11.52788354,11527.883539999999
0.071532041,11.58682276,11586.822760000001
0.072102671,11.64575537,11645.755369999999
0.071875689,11.70163001,11701.63001
0.071614236,11.75929888,11759.298879999998
0.072024685,11.81743002,11817.43002
0.072313437,11.87504172,11875.041720000001
0.072739367,11.93396033,11933.96033
0.073006757,11.99225087,11992.25087
0.073396326,12.05048528,12050.48528
0.073844163,12.10793118,12107.93118
0.074527099,12.16532274,12165.322740000001
0.074839464,12.22570979,12225.709789999999
0.07541318,12.28406142,12284.06142
0.076248549,12.34049044,12340.49044
0.076694995,12.39878099,12398.780990000001
0.076795085,12.45732733,12457.32733
0.077677853,12.51636173,12516.36173
0.078127884,12.57579071,12575.79071
0.078859454,12.63532775,12635.32775
0.079717455,12.69317336,12693.173359999999
0.079834005,12.75001573,12750.01573
0.080609448,12.80960255,12809.60255
0.081323702,12.8701135,12870.113500000001
0.082001095,12.92783598,12927.83598
0.082631338,12.98466578,12984.66578
0.083328203,13.04289054,13042.89054
0.083946099,13.10150873,13101.508730000001
0.084515129,13.16188735,13161.88735
0.085076131,13.2226114,13222.6114
0.085872787,13.28448642,13284.486420000001
0.086538403,13.34524838,13345.248379999999
0.086540265,13.4055798,13405.5798
0.087599155,13.46914283,13469.142829999999
0.087986073,13.53060649,13530.60649
0.08882587,13.59095515,13590.95515
0.089196894,13.65324611,13653.24611
0.089866807,13.71397841,13713.97841
0.090517899,13.77491112,13774.91112
0.091003345,13.83683927,13836.83927
0.091415149,13.89800833,13898.00833
0.091912656,13.95841731,13958.417309999999
0.092280496,14.01946974,14019.46974
0.093049547,14.08240566,14082.405659999999
0.093353482,14.14437895,14144.37895
0.093838209,14.20485738,14204.85738
0.094562275,14.26561245,14265.61245
0.095038434,14.32618443,14326.18443
0.095603394,14.38661562,14386.61562
0.096240259,14.44808721,14448.087210000002
0.096943485,14.50882194,14508.82194
0.097688567,14.56874828,14568.74828
0.098237518,14.62826185,14628.261849999999
0.099200995,14.68951854,14689.51854
0.099993544,14.7510495,14751.049500000001
0.10024279,14.81085984,14810.859840000001
0.101584168,14.8715826,14871.5826
0.101985379,14.93208538,14932.08538
0.103148605,14.99309832,14993.09832
0.103744137,15.0549882,15054.9882
0.104355176,15.11653471,15116.53471
0.105437564,15.17879658,15178.79658
0.10639052,15.24015343,15240.15343
0.107117477,15.30389533,15303.89533
0.107722,15.36797181,15367.971810000001
0.108990926,15.42900438,15429.00438
0.110007583,15.4906582,15490.6582
0.110749927,15.55154482,15551.544820000001
0.111653324,15.61304672,15613.04672
0.112537222,15.67467613,15674.67613
0.113643253,15.73585682,15735.85682
0.11478608,15.79564734,15795.64734
0.115342648,15.85568905,15855.68905
0.116093024,15.91750363,15917.503630000001
0.117790248,15.978323,15978.323
0.11869258,16.03759093,16037.59093
0.119971733,16.09754552,16097.545520000001
0.121278338,16.15687679,16156.876789999998
0.122821596,16.21609283,16216.092830000001
0.124267043,16.27544294,16275.44294
0.125788583,16.33399453,16333.994529999998
0.126893949,16.39166761,16391.66761
0.127708373,16.44962753,16449.62753
0.129249819,16.5104376,16510.4376
0.13067171,16.56911812,16569.11812
0.131873157,16.62610047,16626.10047
0.133168645,16.68512606,16685.126060000002
0.134584766,16.74328526,16743.28526
0.135726087,16.80306918,16803.069180000002
0.137177617,16.86247137,16862.471370000003
0.138411716,16.92090854,16920.90854
0.140146944,16.97785762,16977.857620000002
0.141573646,17.03581332,17035.813319999997
0.142566669,17.09528936,17095.28936
0.143897405,17.15205737,17152.057370000002
0.145512249,17.20905098,17209.05098
0.146412373,17.2649909,17264.9909
0.147938283,17.32105936,17321.05936
0.148880012,17.3772958,17377.2958
0.150417605,17.43254718,17432.54718
0.151787126,17.48574205,17485.74205
0.15334054,17.53919315,17539.19315
0.154853555,17.59474504,17594.745039999998
0.156476731,17.64971153,17649.71153
0.158010761,17.70219285,17702.19285
0.159684297,17.75535163,17755.35163
0.161643368,17.80744182,17807.44182
0.163520394,17.86069828,17860.69828
0.165466335,17.91299797,17912.99797
0.167292754,17.96387301,17963.87301
0.169307524,18.01379856,18013.798560000003
0.17158378,18.06536576,18065.36576
0.173937134,18.1195513,18119.551300000003
0.176358287,18.17075249,18170.752490000003
0.179201284,18.22238129,18222.38129
0.181551433,18.2734166,18273.4166
0.183817204,18.32419949,18324.199490000003
0.186356497,18.3761422,18376.142200000002
0.189088162,18.42632872,18426.32872
0.191501683,18.4744823,18474.4823
0.193915995,18.52271482,18522.71482
0.197002635,18.57289664,18572.89664
0.19939537,18.62090612,18620.90612
0.202233618,18.66825674,18668.25674
0.205339641,18.71534926,18715.34926
0.207886191,18.76170565,18761.70565
0.210485046,18.80905857,18809.05857
0.213759265,18.85347762,18853.477619999998
0.216778473,18.89616512,18896.165119999998
0.219309426,18.93893776,18938.93776
0.222149866,18.9841504,18984.150400000002
0.224983423,19.02705519,19027.05519
0.227814523,19.06861354,19068.613540000002
0.230541269,19.1103721,19110.3721
0.23376071,19.15156293,19151.56293
0.236453531,19.19450564,19194.50564
0.238953733,19.23427204,19234.27204
0.242766807,19.27342036,19273.42036
0.245972514,19.31172537,19311.72537
0.248940444,19.35210279,19352.10279
0.252385062,19.39097984,19390.97984
0.255583028,19.42851881,19428.51881
0.259047266,19.46593337,19465.93337
0.262479046,19.50281757,19502.817570000003
0.265990541,19.54074133,19540.74133
0.269277048,19.57657742,19576.577419999998
0.273082971,19.61015702,19610.15702
0.276727224,19.64360527,19643.60527
0.280278042,19.67878869,19678.78869
0.283844624,19.71271288,19712.712880000003
0.287373491,19.74491764,19744.91764
0.291390024,19.77685281,19776.85281
0.295244714,19.80792951,19807.92951
0.299195731,19.84000425,19840.004249999998
0.303005206,19.87037461,19870.37461
0.306559821,19.89920942,19899.20942
0.30986063,19.92707316,19927.07316
0.31398203,19.956247,19956.247
0.318005967,19.98475957,19984.759570000002
0.321833815,20.01051234,20010.512339999997
0.325722155,20.03783026,20037.83026
0.330157439,20.06333386,20063.33386
0.33430712,20.09041274,20090.41274
0.339420083,20.11559503,20115.59503
0.343141506,20.14037514,20140.37514
0.34815778,20.16418526,20164.18526
0.352184131,20.18865429,20188.65429
0.356613991,20.21282994,20212.82994
0.361692595,20.234656,20234.656000000003
0.366467612,20.2565821,20256.5821
0.371365634,20.2780408,20278.0408
0.375976089,20.30009951,20300.09951
0.380851474,20.32173784,20321.73784
0.385865954,20.34089034,20340.89034
0.390607394,20.35861328,20358.61328
0.395564881,20.37805345,20378.05345
0.400580534,20.3972351,20397.235099999998
0.405545519,20.41328132,20413.28132
0.410763322,20.42969038,20429.69038
0.415914287,20.44567913,20445.679129999997
0.421391,20.46219607,20462.19607
0.426871206,20.47836369,20478.36369
0.432727344,20.49259092,20492.590920000002
0.438629704,20.50532243,20505.32243
0.443828683,20.51866478,20518.664780000003
0.449212646,20.53289774,20532.89774
0.454944628,20.5429077,20542.9077
0.460808191,20.55429467,20554.29467
0.466192145,20.56516571,20565.165709999997
0.472055623,20.57691168,20576.911679999997
0.478250865,20.58876845,20588.76845
0.483562818,20.5978611,20597.8611
0.489385459,20.60509258,20605.09258
0.495120146,20.61414414,20614.14414
0.501179965,20.62321778,20623.217780000003
0.507213605,20.62905523,20629.055229999998
0.513406014,20.63445282,20634.45282
0.519711187,20.64027828,20640.27828
0.526112802,20.64602657,20646.02657
0.532587721,20.65220854,20652.20854
0.539108279,20.65606373,20656.063729999998
0.545443431,20.6589044,20658.9044
0.552087777,20.66168701,20661.68701
0.55848206,20.66522106,20665.22106
0.564989598,20.66567613,20665.67613
0.571830616,20.66654621,20666.54621
0.577972274,20.66678488,20666.784880000003
0.584315547,20.66628856,20666.28856
0.591063801,20.66744253,20667.44253
0.597673409,20.66588019,20665.88019
0.604230114,20.6637718,20663.7718
0.610899988,20.66118947,20661.18947
0.617682864,20.65994882,20659.94882
0.624868599,20.65558624,20655.58624
0.632337226,20.65160037,20651.60037
0.639044693,20.64672951,20646.72951
0.646307874,20.64112214,20641.12214
0.653564446,20.63624084,20636.24084
0.660618778,20.62942663,20629.42663
0.668025098,20.62136636,20621.36636
0.675471262,20.61326389,20613.26389
0.68313129,20.60615521,20606.15521
0.690191801,20.59632125,20596.321249999997
0.697530135,20.58580807,20585.80807
0.704765557,20.57472276,20574.72276
0.712261641,20.56373667,20563.736670000002
0.71964499,20.55306916,20553.06916
0.727110969,20.54031822,20540.31822
0.734605261,20.52594679,20525.946789999998
0.743194391,20.51069712,20510.69712
0.752363302,20.49542806,20495.42806
0.761413881,20.47637532,20476.37532
0.770514556,20.45803888,20458.03888
0.779514735,20.43815758,20438.15758
0.788536104,20.41855754,20418.557539999998
0.797673332,20.39598981,20395.98981
0.806577081,20.37404679,20374.04679
0.815386747,20.3531128,20353.112800000003
0.824503171,20.32895171,20328.951709999998
0.83385471,20.3029898,20302.9898
0.84314079,20.27648722,20276.48722
0.852854441,20.25076965,20250.76965
0.862523017,20.22273821,20222.73821
0.872083184,20.19023632,20190.23632
0.882194907,20.15853041,20158.53041
0.892170529,20.12740921,20127.409209999998
0.902424238,20.09216117,20092.16117
0.912206462,20.05612397,20056.12397
0.922029066,20.01787988,20017.87988
0.931768729,19.98035423,19980.35423
0.941723791,19.93891718,19938.91718
0.951866348,19.89617124,19896.17124
0.962453211,19.85418355,19854.183549999998
0.973266991,19.80682644,19806.826439999997
0.98396875,19.75781821,19757.81821
0.994948,19.70741415,19707.41415
1.005822361,19.65626665,19656.266649999998
1.016767533,19.60086891,19600.868909999997
1.027814702,19.54094152,19540.94152
1.038805099,19.47802116,19478.02116
1.050284122,19.41063453,19410.63453
1.062599849,19.33455904,19334.55904
1.074834678,19.25057678,19250.57678
1.088702139,19.13177036,19131.770360000002
1.104376841,18.89299803,18892.998030000002
